LAMMPS data file for CG-P3HT by zl
57 1 3 0.0000 -71.2588 -31.4592 -77.6320
58 1 2 0.0000 -65.1662 -24.3801 -80.2957
59 1 3 0.0000 -62.6422 -22.8163 -80.2957
60 1 1 0.0000 -67.6902 -25.9439 -80.2957
61 2 1 0.0000 46.9561 53.8981 7.9024
62 2 2 0.0000 46.8953 50.1583 7.9024
63 2 3 0.0000 46.8346 46.4184 7.9024
64 2 2 0.0000 43.4789 57.6955 9.4723
65 2 3 0.0000 43.5397 61.4354 9.4723
66 2 1 0.0000 43.4182 53.9556 9.4723
67 2 1 0.0000 39.8803 54.0131 11.0422
68 2 2 0.0000 39.8195 50.2732 11.0422
69 2 3 0.0000 39.7588 46.5333 11.0422
70 2 2 0.0000 36.4031 57.8104 12.6121
71 2 3 0.0000 36.4639 61.5503 12.6121
72 2 1 0.0000 36.3424 54.0706 12.6121
73 2 1 0.0000 32.8045 54.1280 14.1820
74 2 2 0.0000 32.7437 50.3881 14.1820
75 2 3 0.0000 32.6830 46.6483 14.1820
76 2 2 0.0000 29.3273 57.9254 15.7519
77 2 3 0.0000 29.3881 61.6653 15.7519
78 2 1 0.0000 29.2666 54.1855 15.7519
79 2 1 0.0000 25.7287 54.2430 17.3218
80 2 2 0.0000 25.6679 50.5031 17.3218
81 2 3 0.0000 25.6072 46.7632 17.3218
82 2 2 0.0000 22.2515 58.0403 18.8917
83 2 3 0.0000 22.3123 61.7802 18.8917
84 2 1 0.0000 22.1908 54.3005 18.8917
85 2 1 0.0000 18.6528 54.3579 20.4615
86 2 2 0.0000 18.5921 50.6180 20.4615
87 2 3 0.0000 18.5313 46.8781 20.4615
88 2 2 0.0000 15.1757 58.1553 22.0314
89 2 3 0.0000 15.2365 61.8952 22.0314
90 2 1 0.0000 15.1149 54.4154 22.0314
91 2 1 0.0000 11.5770 54.4729 23.6013
92 2 2 0.0000 11.5163 50.7330 23.6013
93 2 3 0.0000 11.4555 46.9931 23.6013
94 2 2 0.0000 8.0999 58.2702 25.1712
95 2 3 0.0000 8.1606 62.0101 25.1712
96 2 1 0.0000 8.0391 54.5303 25.1712
97 2 1 0.0000 4.5012 54.5878 26.7411
98 2 2 0.0000 4.4405 50.8479 26.7411
99 2 3 0.0000 4.3797 47.1080 26.7411
100 2 2 0.0000 1.0241 58.3852 28.3110
101 2 3 0.0000 1.0848 62.1251 28.3110
102 2 1 0.0000 0.9633 54.6453 28.3110
103 2 1 0.0000 -2.5746 54.7028 29.8809
104 2 2 0.0000 -2.6353 50.9629 29.8809
105 2 3 0.0000 -2.6961 47.2230 29.8809
106 2 2 0.0000 -6.0517 58.5001 31.4508
107 2 3 0.0000 -5.9910 62.2400 31.4508
108 2 1 0.0000 -6.1125 54.7602 31.4508
109 2 1 0.0000 -9.6504 54.8177 33.0207
110 2 2 0.0000 -9.7111 51.0778 33.0207
111 2 3 0.0000 -9.7719 47.3379 33.0207
112 2 2 0.0000 -13.1275 58.6151 34.5906
113 2 3 0.0000 -13.0668 62.3550 34.5906
114 2 1 0.0000 -13.1883 54.8752 34.5906
115 2 1 0.0000 -16.7262 54.9327 36.1605
116 2 2 0.0000 -16.7870 51.1928 36.1605
117 2 3 0.0000 -16.8477 47.4529 36.1605
118 2 2 0.0000 -20.2034 58.7300 37.7304
119 2 3 0.0000 -20.1426 62.4699 37.7304
120 2 1 0.0000 -20.2641 54.9901 37.7304
121 3 1 0.0000 29.5170 58.7295 30.0300
122 3 2 0.0000 32.2592 61.1812 30.0300
123 3 3 0.0000 35.0015 63.6329 30.0300
124 3 2 0.0000 29.0941 53.6836 31.7259
125 3 3 0.0000 26.3518 51.2319 31.7259
126 3 1 0.0000 31.8363 56.1353 31.7259
127 3 1 0.0000 34.1556 53.5412 33.4217
128 3 2 0.0000 36.8979 55.9929 33.4217
129 3 3 0.0000 39.6401 58.4446 33.4217
130 3 2 0.0000 33.7327 48.4953 35.1176
131 3 3 0.0000 30.9905 46.0436 35.1176
132 3 1 0.0000 36.4749 50.9470 35.1176
133 3 1 0.0000 38.7942 48.3529 36.8134
134 3 2 0.0000 41.5365 50.8046 36.8134
135 3 3 0.0000 44.2787 53.2564 36.8134
136 3 2 0.0000 38.3713 43.3071 38.5093
137 3 3 0.0000 35.6291 40.8553 38.5093
138 3 1 0.0000 41.1136 45.7588 38.5093
139 3 1 0.0000 43.4329 43.1646 40.2051
140 3 2 0.0000 46.1751 45.6164 40.2051
141 3 3 0.0000 48.9173 48.0681 40.2051
142 3 2 0.0000 43.0099 38.1188 41.9010
143 3 3 0.0000 40.2677 35.6671 41.9010
144 3 1 0.0000 45.7522 40.5705 41.9010
145 3 1 0.0000 48.0715 37.9764 43.5968
146 3 2 0.0000 50.8137 40.4281 43.5968
147 3 3 0.0000 53.5560 42.8798 43.5968
148 3 2 0.0000 47.6486 32.9305 45.2926
149 3 3 0.0000 44.9063 30.4788 45.2926
150 3 1 0.0000 50.3908 35.3822 45.2926
151 3 1 0.0000 52.7101 32.7881 46.9885
152 3 2 0.0000 55.4523 35.2398 46.9885
153 3 3 0.0000 58.1946 37.6915 46.9885
154 3 2 0.0000 52.2872 27.7422 48.6843
155 3 3 0.0000 49.5449 25.2905 48.6843
156 3 1 0.0000 55.0294 30.1940 48.6843
157 3 1 0.0000 57.3487 27.5998 50.3802
158 3 2 0.0000 60.0910 30.0515 50.3802
159 3 3 0.0000 62.8332 32.5033 50.3802
160 3 2 0.0000 56.9258 22.5540 52.0760
161 3 3 0.0000 54.1836 20.1022 52.0760
162 3 1 0.0000 59.6680 25.0057 52.0760
163 3 1 0.0000 61.9873 22.4115 53.7719
164 3 2 0.0000 64.7296 24.8633 53.7719
165 3 3 0.0000 67.4718 27.3150 53.7719
166 3 2 0.0000 61.5644 17.3657 55.4677
167 3 3 0.0000 58.8222 14.9140 55.4677
168 3 1 0.0000 64.3067 19.8174 55.4677
169 3 1 0.0000 66.6260 17.2233 57.1636
170 3 2 0.0000 69.3682 19.6750 57.1636
171 3 3 0.0000 72.1104 22.1267 57.1636
172 3 2 0.0000 66.2030 12.1774 58.8594
173 3 3 0.0000 63.4608 9.7257 58.8594
174 3 1 0.0000 68.9453 14.6291 58.8594
175 3 1 0.0000 71.2646 12.0350 60.5553
176 3 2 0.0000 74.0068 14.4867 60.5553
177 3 3 0.0000 76.7491 16.9384 60.5553
178 3 2 0.0000 70.8417 6.9891 62.2511
179 3 3 0.0000 68.0994 4.5374 62.2511
180 3 1 0.0000 73.5839 9.4409 62.2511
181 4 1 0.0000 -69.5179 2.4122 22.8870
182 4 2 0.0000 -66.9572 5.3700 22.8870
183 4 3 0.0000 -64.3966 8.3279 22.8870
184 4 2 0.0000 -69.2805 -2.9680 24.0216
185 4 3 0.0000 -71.8411 -5.9259 24.0216
186 4 1 0.0000 -66.7198 -0.0102 24.0216
187 4 1 0.0000 -63.9217 -2.4326 25.1563
188 4 2 0.0000 -61.3611 0.5253 25.1563
189 4 3 0.0000 -58.8004 3.4831 25.1563
190 4 2 0.0000 -63.6843 -7.8128 26.2909
191 4 3 0.0000 -66.2449 -10.7706 26.2909
192 4 1 0.0000 -61.1236 -4.8549 26.2909
193 4 1 0.0000 -58.3255 -7.2773 27.4256
194 4 2 0.0000 -55.7649 -4.3194 27.4256
195 4 3 0.0000 -53.2042 -1.3616 27.4256
196 4 2 0.0000 -58.0881 -12.6575 28.5602
197 4 3 0.0000 -60.6488 -15.6153 28.5602
198 4 1 0.0000 -55.5274 -9.6997 28.5602
199 4 1 0.0000 -52.7293 -12.1220 29.6949
200 4 2 0.0000 -50.1687 -9.1642 29.6949
201 4 3 0.0000 -47.6080 -6.2063 29.6949
202 4 2 0.0000 -52.4919 -17.5022 30.8296
203 4 3 0.0000 -55.0526 -20.4601 30.8296
204 4 1 0.0000 -49.9312 -14.5444 30.8296
205 4 1 0.0000 -47.1331 -16.9668 31.9642
206 4 2 0.0000 -44.5725 -14.0089 31.9642
207 4 3 0.0000 -42.0118 -11.0511 31.9642
208 4 2 0.0000 -46.8957 -22.3470 33.0989
209 4 3 0.0000 -49.4564 -25.3048 33.0989
210 4 1 0.0000 -44.3350 -19.3891 33.0989
211 4 1 0.0000 -41.5370 -21.8115 34.2335
212 4 2 0.0000 -38.9763 -18.8536 34.2335
213 4 3 0.0000 -36.4156 -15.8958 34.2335
214 4 2 0.0000 -41.2995 -27.1917 35.3682
215 4 3 0.0000 -43.8602 -30.1495 35.3682
216 4 1 0.0000 -38.7389 -24.2339 35.3682
217 4 1 0.0000 -35.9408 -26.6562 36.5028
218 4 2 0.0000 -33.3801 -23.6984 36.5028
219 4 3 0.0000 -30.8194 -20.7405 36.5028
220 4 2 0.0000 -35.7033 -32.0364 37.6375
221 4 3 0.0000 -38.2640 -34.9943 37.6375
222 4 1 0.0000 -33.1427 -29.0786 37.6375
223 4 1 0.0000 -30.3446 -31.5010 38.7721
224 4 2 0.0000 -27.7839 -28.5431 38.7721
225 4 3 0.0000 -25.2232 -25.5853 38.7721
226 4 2 0.0000 -30.1071 -36.8812 39.9068
227 4 3 0.0000 -32.6678 -39.8390 39.9068
228 4 1 0.0000 -27.5465 -33.9233 39.9068
229 4 1 0.0000 -24.7484 -36.3457 41.0414
230 4 2 0.0000 -22.1877 -33.3878 41.0414
231 4 3 0.0000 -19.6271 -30.4300 41.0414
232 4 2 0.0000 -24.5109 -41.7259 42.1761
233 4 3 0.0000 -27.0716 -44.6837 42.1761
234 4 1 0.0000 -21.9503 -38.7681 42.1761
235 4 1 0.0000 -19.1522 -41.1904 43.3108
236 4 2 0.0000 -16.5915 -38.2326 43.3108
237 4 3 0.0000 -14.0309 -35.2747 43.3108
238 4 2 0.0000 -18.9148 -46.5706 44.4454
239 4 3 0.0000 -21.4754 -49.5285 44.4454
240 4 1 0.0000 -16.3541 -43.6128 44.4454
241 5 1 0.0000 58.0317 21.3800 42.6995
242 5 2 0.0000 59.0454 21.2869 42.6995
243 5 3 0.0000 60.0591 21.1939 42.6995
244 5 2 0.0000 56.9299 20.5140 46.4488
245 5 3 0.0000 55.9162 20.6070 46.4488
246 5 1 0.0000 57.9437 20.4210 46.4488
247 5 1 0.0000 57.8557 19.4620 50.1981
248 5 2 0.0000 58.8694 19.3690 50.1981
249 5 3 0.0000 59.8831 19.2760 50.1981
250 5 2 0.0000 56.7539 18.5960 53.9474
251 5 3 0.0000 55.7402 18.6891 53.9474
252 5 1 0.0000 57.7677 18.5030 53.9474
253 5 1 0.0000 57.6797 17.5440 57.6967
254 5 2 0.0000 58.6934 17.4510 57.6967
255 5 3 0.0000 59.7071 17.3580 57.6967
256 5 2 0.0000 56.5779 16.6781 61.4460
257 5 3 0.0000 55.5642 16.7711 61.4460
258 5 1 0.0000 57.5917 16.5851 61.4460
259 5 1 0.0000 57.5037 15.6261 65.1953
260 5 2 0.0000 58.5174 15.5331 65.1953
261 5 3 0.0000 59.5311 15.4401 65.1953
262 5 2 0.0000 56.4019 14.7601 68.9446
263 5 3 0.0000 55.3882 14.8532 68.9446
264 5 1 0.0000 57.4157 14.6671 68.9446
265 5 1 0.0000 57.3277 13.7081 72.6939
266 5 2 0.0000 58.3414 13.6151 72.6939
267 5 3 0.0000 59.3551 13.5221 72.6939
268 5 2 0.0000 56.2260 12.8422 76.4432
269 5 3 0.0000 55.2122 12.9352 76.4432
270 5 1 0.0000 57.2397 12.7492 76.4432
271 5 1 0.0000 57.1517 11.7902 80.1925
272 5 2 0.0000 58.1654 11.6972 80.1925
273 5 3 0.0000 59.1791 11.6041 80.1925
274 5 2 0.0000 56.0500 10.9242 83.9418
275 5 3 0.0000 55.0362 11.0173 83.9418
276 5 1 0.0000 57.0637 10.8312 83.9418
277 5 1 0.0000 56.9757 9.8722 87.6911
278 5 2 0.0000 57.9894 9.7792 87.6911
279 5 3 0.0000 59.0031 9.6862 87.6911
280 5 2 0.0000 55.8740 9.0063 91.4404
281 5 3 0.0000 54.8602 9.0993 91.4404
282 5 1 0.0000 56.8877 8.9133 91.4404
283 5 1 0.0000 56.7997 7.9543 95.1897
284 5 2 0.0000 57.8134 7.8613 95.1897
285 5 3 0.0000 58.8271 7.7682 95.1897
286 5 2 0.0000 55.6980 7.0883 98.9390
287 5 3 0.0000 54.6842 7.1814 98.9390
288 5 1 0.0000 56.7117 6.9953 98.9390
289 5 1 0.0000 56.6237 6.0363 102.6883
290 5 2 0.0000 57.6374 5.9433 102.6883
291 5 3 0.0000 58.6511 5.8503 102.6883
292 5 2 0.0000 55.5220 5.1704 106.4376
293 5 3 0.0000 54.5082 5.2634 106.4376
294 5 1 0.0000 56.5357 5.0774 106.4376
295 5 1 0.0000 56.4477 4.1184 110.1869
296 5 2 0.0000 57.4614 4.0254 110.1869
297 5 3 0.0000 58.4751 3.9323 110.1869
298 5 2 0.0000 55.3460 3.2524 113.9362
299 5 3 0.0000 54.3322 3.3455 113.9362
300 5 1 0.0000 56.3597 3.1594 113.9362
301 6 1 0.0000 31.0746 48.7340 -73.0402
302 6 2 0.0000 30.7470 45.6731 -73.0402
303 6 3 0.0000 30.4194 42.6122 -73.0402
304 6 2 0.0000 28.5066 52.1048 -70.4898
305 6 3 0.0000 28.8342 55.1657 -70.4898
306 6 1 0.0000 28.1790 49.0439 -70.4898
307 6 1 0.0000 25.2834 49.3538 -67.9395
308 6 2 0.0000 24.9558 46.2929 -67.9395
309 6 3 0.0000 24.6282 43.2320 -67.9395
310 6 2 0.0000 22.7154 52.7246 -65.3892
311 6 3 0.0000 23.0430 55.7855 -65.3892
312 6 1 0.0000 22.3878 49.6637 -65.3892
313 6 1 0.0000 19.4922 49.9736 -62.8389
314 6 2 0.0000 19.1646 46.9127 -62.8389
315 6 3 0.0000 18.8371 43.8518 -62.8389
316 6 2 0.0000 16.9242 53.3444 -60.2885
317 6 3 0.0000 17.2518 56.4053 -60.2885
318 6 1 0.0000 16.5966 50.2835 -60.2885
319 6 1 0.0000 13.7010 50.5934 -57.7382
320 6 2 0.0000 13.3735 47.5325 -57.7382
321 6 3 0.0000 13.0459 44.4716 -57.7382
322 6 2 0.0000 11.1330 53.9642 -55.1879
323 6 3 0.0000 11.4606 57.0251 -55.1879
324 6 1 0.0000 10.8054 50.9033 -55.1879
325 6 1 0.0000 7.9099 51.2132 -52.6376
326 6 2 0.0000 7.5823 48.1523 -52.6376
327 6 3 0.0000 7.2547 45.0914 -52.6376
328 6 2 0.0000 5.3418 54.5840 -50.0872
329 6 3 0.0000 5.6694 57.6449 -50.0872
330 6 1 0.0000 5.0143 51.5231 -50.0872
331 6 1 0.0000 2.1187 51.8329 -47.5369
332 6 2 0.0000 1.7911 48.7720 -47.5369
333 6 3 0.0000 1.4635 45.7111 -47.5369
334 6 2 0.0000 -0.4493 55.2037 -44.9866
335 6 3 0.0000 -0.1218 58.2646 -44.9866
336 6 1 0.0000 -0.7769 52.1428 -44.9866
337 6 1 0.0000 -3.6725 52.4527 -42.4363
338 6 2 0.0000 -4.0001 49.3918 -42.4363
339 6 3 0.0000 -4.3277 46.3309 -42.4363
340 6 2 0.0000 -6.2405 55.8235 -39.8860
341 6 3 0.0000 -5.9129 58.8844 -39.8860
342 6 1 0.0000 -6.5681 52.7626 -39.8860
343 6 1 0.0000 -9.4637 53.0725 -37.3356
344 6 2 0.0000 -9.7913 50.0116 -37.3356
345 6 3 0.0000 -10.1189 46.9507 -37.3356
346 6 2 0.0000 -12.0317 56.4433 -34.7853
347 6 3 0.0000 -11.7041 59.5042 -34.7853
348 6 1 0.0000 -12.3593 53.3824 -34.7853
349 6 1 0.0000 -15.2549 53.6923 -32.2350
350 6 2 0.0000 -15.5825 50.6314 -32.2350
351 6 3 0.0000 -15.9101 47.5705 -32.2350
352 6 2 0.0000 -17.8229 57.0631 -29.6847
353 6 3 0.0000 -17.4953 60.1240 -29.6847
354 6 1 0.0000 -18.1505 54.0022 -29.6847
355 6 1 0.0000 -21.0461 54.3121 -27.1343
356 6 2 0.0000 -21.3737 51.2512 -27.1343
357 6 3 0.0000 -21.7012 48.1903 -27.1343
358 6 2 0.0000 -23.6141 57.6829 -24.5840
359 6 3 0.0000 -23.2865 60.7438 -24.5840
360 6 1 0.0000 -23.9417 54.6220 -24.5840
361 7 1 0.0000 -35.1736 41.1298 20.5868
362 7 2 0.0000 -38.2352 42.8758 20.5868
363 7 3 0.0000 -41.2969 44.6218 20.5868
364 7 2 0.0000 -30.4603 42.2801 22.5536
365 7 3 0.0000 -27.3986 40.5341 22.5536
366 7 1 0.0000 -33.5219 44.0261 22.5536
367 7 1 0.0000 -31.8702 46.9224 24.5203
368 7 2 0.0000 -34.9318 48.6684 24.5203
369 7 3 0.0000 -37.9935 50.4143 24.5203
370 7 2 0.0000 -27.1569 48.0727 26.4871
371 7 3 0.0000 -24.0952 46.3267 26.4871
372 7 1 0.0000 -30.2185 49.8186 26.4871
373 7 1 0.0000 -28.5668 52.7149 28.4538
374 7 2 0.0000 -31.6285 54.4609 28.4538
375 7 3 0.0000 -34.6901 56.2069 28.4538
376 7 2 0.0000 -23.8535 53.8652 30.4205
377 7 3 0.0000 -20.7918 52.1192 30.4205
378 7 1 0.0000 -26.9151 55.6112 30.4205
379 7 1 0.0000 -25.2634 58.5075 32.3873
380 7 2 0.0000 -28.3251 60.2535 32.3873
381 7 3 0.0000 -31.3867 61.9995 32.3873
382 7 2 0.0000 -20.5501 59.6578 34.3540
383 7 3 0.0000 -17.4884 57.9118 34.3540
384 7 1 0.0000 -23.6117 61.4038 34.3540
385 7 1 0.0000 -21.9600 64.3001 36.3207
386 7 2 0.0000 -25.0217 66.0461 36.3207
387 7 3 0.0000 -28.0833 67.7921 36.3207
388 7 2 0.0000 -17.2467 65.4504 38.2875
389 7 3 0.0000 -14.1850 63.7044 38.2875
390 7 1 0.0000 -20.3083 67.1964 38.2875
391 7 1 0.0000 -18.6566 70.0927 40.2542
392 7 2 0.0000 -21.7183 71.8387 40.2542
393 7 3 0.0000 -24.7799 73.5847 40.2542
394 7 2 0.0000 -13.9433 71.2430 42.2209
395 7 3 0.0000 -10.8817 69.4970 42.2209
396 7 1 0.0000 -17.0049 72.9890 42.2209
397 7 1 0.0000 -15.3532 75.8852 44.1877
398 7 2 0.0000 -18.4149 77.6312 44.1877
399 7 3 0.0000 -21.4765 79.3772 44.1877
400 7 2 0.0000 -10.6399 77.0355 46.1544
401 7 3 0.0000 -7.5783 75.2895 46.1544
402 7 1 0.0000 -13.7015 78.7815 46.1544
403 7 1 0.0000 -12.0498 81.6778 48.1212
404 7 2 0.0000 -15.1115 83.4238 48.1212
405 7 3 0.0000 -18.1731 85.1698 48.1212
406 7 2 0.0000 -7.3365 82.8281 50.0879
407 7 3 0.0000 -4.2749 81.0821 50.0879
408 7 1 0.0000 -10.3982 84.5741 50.0879
409 7 1 0.0000 -8.7465 87.4704 52.0546
410 7 2 0.0000 -11.8081 89.2164 52.0546
411 7 3 0.0000 -14.8697 90.9624 52.0546
412 7 2 0.0000 -4.0331 88.6207 54.0214
413 7 3 0.0000 -0.9715 86.8747 54.0214
414 7 1 0.0000 -7.0948 90.3667 54.0214
415 7 1 0.0000 -5.4431 93.2630 55.9881
416 7 2 0.0000 -8.5047 95.0090 55.9881
417 7 3 0.0000 -11.5663 96.7550 55.9881
418 7 2 0.0000 -0.7297 94.4133 57.9548
419 7 3 0.0000 2.3319 92.6673 57.9548
420 7 1 0.0000 -3.7914 96.1593 57.9548
421 8 1 0.0000 -43.7577 -68.1691 -51.7111
422 8 2 0.0000 -40.7976 -66.4288 -51.7111
423 8 3 0.0000 -37.8374 -64.6886 -51.7111
424 8 2 0.0000 -45.0717 -72.7096 -53.8166
425 8 3 0.0000 -48.0318 -74.4498 -53.8166
426 8 1 0.0000 -42.1115 -70.9694 -53.8166
427 8 1 0.0000 -40.4653 -73.7696 -55.9220
428 8 2 0.0000 -37.5051 -72.0294 -55.9220
429 8 3 0.0000 -34.5449 -70.2892 -55.9220
430 8 2 0.0000 -41.7792 -78.3102 -58.0275
431 8 3 0.0000 -44.7393 -80.0504 -58.0275
432 8 1 0.0000 -38.8190 -76.5699 -58.0275
433 8 1 0.0000 -37.1728 -79.3702 -60.1329
434 8 2 0.0000 -34.2126 -77.6300 -60.1329
435 8 3 0.0000 -31.2525 -75.8898 -60.1329
436 8 2 0.0000 -38.4867 -83.9107 -62.2384
437 8 3 0.0000 -41.4469 -85.6510 -62.2384
438 8 1 0.0000 -35.5265 -82.1705 -62.2384
439 8 1 0.0000 -33.8803 -84.9708 -64.3438
440 8 2 0.0000 -30.9201 -83.2306 -64.3438
441 8 3 0.0000 -27.9600 -81.4904 -64.3438
442 8 2 0.0000 -35.1942 -89.5113 -66.4493
443 8 3 0.0000 -38.1544 -91.2515 -66.4493
444 8 1 0.0000 -32.2341 -87.7711 -66.4493
445 8 1 0.0000 -30.5878 -90.5714 -68.5547
446 8 2 0.0000 -27.6277 -88.8312 -68.5547
447 8 3 0.0000 -24.6675 -87.0909 -68.5547
448 8 2 0.0000 -31.9018 -95.1119 -70.6601
449 8 3 0.0000 -34.8619 -96.8521 -70.6601
450 8 1 0.0000 -28.9416 -93.3717 -70.6601
451 8 1 0.0000 -27.2954 -96.1720 -72.7656
452 8 2 0.0000 -24.3352 -94.4317 -72.7656
453 8 3 0.0000 -21.3750 -92.6915 -72.7656
454 8 2 0.0000 -28.6093 -100.7125 -74.8710
455 8 3 0.0000 -31.5694 -102.4527 -74.8710
456 8 1 0.0000 -25.6491 -98.9723 -74.8710
457 8 1 0.0000 -24.0029 -101.7726 -76.9765
458 8 2 0.0000 -21.0427 -100.0323 -76.9765
459 8 3 0.0000 -18.0826 -98.2921 -76.9765
460 8 2 0.0000 -25.3168 -106.3131 -79.0819
461 8 3 0.0000 -28.2770 -108.0533 -79.0819
462 8 1 0.0000 -22.3566 -104.5728 -79.0819
463 8 1 0.0000 -20.7104 -107.3731 -81.1874
464 8 2 0.0000 -17.7502 -105.6329 -81.1874
465 8 3 0.0000 -14.7901 -103.8927 -81.1874
466 8 2 0.0000 -22.0243 -111.9136 -83.2928
467 8 3 0.0000 -24.9845 -113.6539 -83.2928
468 8 1 0.0000 -19.0642 -110.1734 -83.2928
469 8 1 0.0000 -17.4179 -112.9737 -85.3983
470 8 2 0.0000 -14.4578 -111.2335 -85.3983
471 8 3 0.0000 -11.4976 -109.4933 -85.3983
472 8 2 0.0000 -18.7318 -117.5142 -87.5037
473 8 3 0.0000 -21.6920 -119.2544 -87.5037
474 8 1 0.0000 -15.7717 -115.7740 -87.5037
475 8 1 0.0000 -14.1254 -118.5743 -89.6092
476 8 2 0.0000 -11.1653 -116.8341 -89.6092
477 8 3 0.0000 -8.2051 -115.0938 -89.6092
478 8 2 0.0000 -15.4394 -123.1148 -91.7146
479 8 3 0.0000 -18.3995 -124.8550 -91.7146
480 8 1 0.0000 -12.4792 -121.3746 -91.7146
481 9 1 0.0000 -6.9320 -5.1854 -61.2309
482 9 2 0.0000 -3.7173 -5.1343 -61.2309
483 9 3 0.0000 -0.5027 -5.0832 -61.2309
484 9 2 0.0000 -10.0983 -8.2775 -63.6255
485 9 3 0.0000 -13.3130 -8.3286 -63.6255
486 9 1 0.0000 -6.8837 -8.2264 -63.6255
487 9 1 0.0000 -6.8353 -11.2675 -66.0202
488 9 2 0.0000 -3.6207 -11.2164 -66.0202
489 9 3 0.0000 -0.4060 -11.1653 -66.0202
490 9 2 0.0000 -10.0017 -14.3596 -68.4148
491 9 3 0.0000 -13.2163 -14.4107 -68.4148
492 9 1 0.0000 -6.7870 -14.3085 -68.4148
493 9 1 0.0000 -6.7387 -17.3495 -70.8095
494 9 2 0.0000 -3.5240 -17.2985 -70.8095
495 9 3 0.0000 -0.3094 -17.2474 -70.8095
496 9 2 0.0000 -9.9050 -20.4417 -73.2041
497 9 3 0.0000 -13.1197 -20.4928 -73.2041
498 9 1 0.0000 -6.6904 -20.3906 -73.2041
499 9 1 0.0000 -6.6420 -23.4316 -75.5988
500 9 2 0.0000 -3.4274 -23.3805 -75.5988
501 9 3 0.0000 -0.2127 -23.3295 -75.5988
502 9 2 0.0000 -9.8084 -26.5238 -77.9934
503 9 3 0.0000 -13.0230 -26.5748 -77.9934
